[0.240s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds
[0.440s] -- The C compiler identification is GNU 9.4.0
[0.659s] -- The CXX compiler identification is GNU 9.4.0
[0.689s] -- Check for working C compiler: /usr/bin/cc
[1.140s] -- Check for working C compiler: /usr/bin/cc -- works
[1.140s] -- Detecting C compiler ABI info
[1.496s] -- Detecting C compiler ABI info - done
[1.540s] -- Detecting C compile features
[1.540s] -- Detecting C compile features - done
[1.599s] -- Check for working CXX compiler: /usr/bin/c++
[2.008s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.011s] -- Detecting CXX compiler ABI info
[2.496s] -- Detecting CXX compiler ABI info - done
[2.535s] -- Detecting CXX compile features
[2.536s] -- Detecting CXX compile features - done
[2.559s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[2.638s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.638s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.248s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.592s] -- Configuring done
[4.492s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[4.492s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[4.501s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
[4.552s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[4.602s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[4.627s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[4.659s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[4.778s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[4.812s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[4.824s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[4.839s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[4.858s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[4.880s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[4.969s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[5.040s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/model.config
[5.076s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[5.110s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[5.127s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[5.152s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[5.180s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[5.208s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[5.272s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[5.314s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[5.379s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[5.398s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[5.431s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[5.449s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[5.461s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[5.476s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[5.492s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[5.521s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[5.546s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[5.560s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[5.575s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[5.603s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[5.635s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[5.663s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[5.706s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[5.734s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[5.777s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[5.795s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[5.834s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[5.855s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[5.954s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[6.013s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[6.037s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[6.165s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[6.289s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[6.291s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[6.292s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[6.339s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[6.389s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[6.413s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[6.429s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[6.502s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[6.579s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[6.652s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[6.697s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[6.697s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[6.707s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[6.729s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[6.780s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[6.787s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[6.798s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[6.817s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[6.848s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[6.886s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[7.048s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[7.147s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[7.185s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[7.331s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[7.378s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[7.486s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[7.624s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[7.849s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[7.954s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[8.120s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[8.207s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[8.362s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[8.456s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[8.672s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[8.793s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[8.962s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[9.043s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[9.141s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[9.570s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[9.810s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[9.878s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[9.963s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[10.119s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[10.232s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[10.329s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[10.405s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[10.462s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[10.552s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[10.942s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[11.030s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[11.183s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[11.284s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[11.387s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[11.484s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[11.634s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[11.660s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[11.712s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[11.797s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[11.871s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[11.960s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[12.026s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[12.163s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[12.407s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[12.621s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[12.715s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[12.755s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[12.811s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[12.952s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[13.071s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[13.111s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[13.278s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[13.365s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[13.422s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[14.418s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[14.650s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[14.852s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[15.016s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[15.021s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[15.044s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[15.323s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[15.378s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[15.434s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[15.530s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[15.755s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[15.895s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[16.101s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[16.103s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[16.203s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[16.235s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
