[0.527s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gazebo_worlds -- -j7 -l7
[1.311s] Invoked command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gazebo_worlds -- -j7 -l7
[1.314s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pal_gazebo_worlds
[1.431s] -- Install configuration: ""
[1.436s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[1.436s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[1.436s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[1.436s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[1.436s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[1.436s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[1.436s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[1.437s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[1.437s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[1.437s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[1.437s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[1.437s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[1.437s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[1.437s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[1.438s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[1.438s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[1.438s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[1.438s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[1.438s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[1.438s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[1.438s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[1.438s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[1.439s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[1.439s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[1.480s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[1.532s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[1.533s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[1.547s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[1.548s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[1.548s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[1.548s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[1.548s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[1.548s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[1.548s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[1.548s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[1.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[1.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[1.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[1.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[1.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[1.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[1.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[1.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[1.549s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[1.550s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[1.550s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[1.567s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[1.567s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[1.568s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[1.568s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[1.568s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[1.568s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[1.568s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[1.568s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[1.568s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[1.568s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[1.569s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[1.569s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[1.569s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[1.569s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[1.569s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[1.569s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[1.569s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[1.609s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[1.618s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[1.619s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[1.619s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[1.619s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[1.620s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[1.620s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[1.620s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[1.621s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[1.621s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[1.622s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[1.622s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[1.622s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[1.623s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[1.623s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[1.623s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[1.623s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[1.623s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[1.624s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[1.625s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[1.625s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[1.625s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[1.625s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[1.626s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[1.626s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[1.626s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[1.638s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[1.638s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[1.642s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[1.646s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[1.646s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[1.646s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[1.707s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[1.772s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[1.772s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[1.773s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[1.773s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[1.773s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[1.773s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[1.774s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[1.774s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[1.774s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[1.774s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[1.774s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[1.774s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[1.774s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[1.775s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[1.775s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[1.775s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[1.775s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
