[0.584s] Invoking command in '/home/khaledob/bookros2_ws/src/build/hardware_interface': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/src/install/ros2_controllers:/home/khaledob/bookros2_ws/src/install/velocity_controllers:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_simulation:/home/khaledob/bookros2_ws/src/install/tiago_robot:/home/khaledob/bookros2_ws/src/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/src/install/tiago_gazebo:/home/khaledob/bookros2_ws/src/install/tiago_bringup:/home/khaledob/bookros2_ws/src/install/pmb2_robot:/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/transmission_interface:/home/khaledob/bookros2_ws/src/install/tiago_description:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/task2b:/home/khaledob/bookros2_ws/src/install/task2a:/home/khaledob/bookros2_ws/src/install/task1:/home/khaledob/bookros2_ws/src/install/t1:/home/khaledob/bookros2_ws/src/install/ros2_control:/home/khaledob/bookros2_ws/src/install/pal_gripper:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/pmb2_navigation:/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/gripper_controllers:/home/khaledob/bookros2_ws/src/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/src/install/effort_controllers:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/groot:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/home/khaledob/bookros2_ws/src/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/src/install/br2_tracking:/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/src/install/br2_tiago:/home/khaledob/bookros2_ws/src/install/br2_tf2_detector:/home/khaledob/bookros2_ws/src/install/br2_navigation:/home/khaledob/bookros2_ws/src/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/src/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/src/install/br2_basics:/home/khaledob/bookros2_ws/src/install/ros2controlcli:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/hardware_interface -- -j7 -l7
[0.775s] [ 17%] Built target hardware_interface
[0.808s] [ 23%] Built target gmock_main
[0.809s] [ 32%] Built target gmock
[0.909s] [ 44%] Built target test_components
[0.912s] [ 58%] Built target test_hardware_components
[0.946s] [ 64%] Built target fake_components
[0.974s] [ 70%] Built target test_generic_system
[1.026s] [ 76%] Built target test_joint_handle
[1.028s] [ 85%] Built target test_component_parser
[1.029s] [ 88%] Built target test_component_interfaces
[1.053s] [ 94%] Built target test_macros
[1.091s] [100%] Built target test_resource_manager
[1.650s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/component_parser.hpp
[1.651s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/controller_info.hpp
[1.651s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/handle.hpp
[1.668s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[1.668s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/macros.hpp
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/sensor.hpp
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/system.hpp
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/system_interface.hpp
[1.669s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[1.670s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[1.670s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[1.670s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/include/hardware_interface/visibility_control.h
[1.670s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/lib/libfake_components.so
[1.670s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/lib/libhardware_interface.so
[1.670s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/lib/libtest_components.so
[1.672s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[1.672s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/lib/libtest_hardware_components.so
[1.672s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[1.672s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[1.673s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[1.673s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[1.674s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[1.674s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[1.674s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[1.675s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/environment/path.sh
[1.675s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/environment/path.dsv
[1.675s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/local_setup.bash
[1.675s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/local_setup.sh
[1.675s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/local_setup.zsh
[1.675s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/local_setup.dsv
[1.675s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/package.dsv
[1.732s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[1.732s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[1.732s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[1.733s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[1.733s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[1.733s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[1.733s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[1.734s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/hardware_interface/share/hardware_interface/package.xml
[2.070s] Invoked command in '/home/khaledob/bookros2_ws/src/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/src/install/ros2_controllers:/home/khaledob/bookros2_ws/src/install/velocity_controllers:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_simulation:/home/khaledob/bookros2_ws/src/install/tiago_robot:/home/khaledob/bookros2_ws/src/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/src/install/tiago_gazebo:/home/khaledob/bookros2_ws/src/install/tiago_bringup:/home/khaledob/bookros2_ws/src/install/pmb2_robot:/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/transmission_interface:/home/khaledob/bookros2_ws/src/install/tiago_description:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/task2b:/home/khaledob/bookros2_ws/src/install/task2a:/home/khaledob/bookros2_ws/src/install/task1:/home/khaledob/bookros2_ws/src/install/t1:/home/khaledob/bookros2_ws/src/install/ros2_control:/home/khaledob/bookros2_ws/src/install/pal_gripper:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/pmb2_navigation:/home/khaledob/bookros2_ws/src/install/pmb2_2dnav:/home/khaledob/bookros2_ws/src/install/pmb2_maps:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/gripper_controllers:/home/khaledob/bookros2_ws/src/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/src/install/effort_controllers:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/groot:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/home/khaledob/bookros2_ws/src/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/src/install/br2_tracking:/home/khaledob/bookros2_ws/src/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/src/install/br2_tiago:/home/khaledob/bookros2_ws/src/install/br2_tf2_detector:/home/khaledob/bookros2_ws/src/install/br2_navigation:/home/khaledob/bookros2_ws/src/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/src/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/src/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/src/install/br2_basics:/home/khaledob/bookros2_ws/src/install/ros2controlcli:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/hardware_interface
