[0.840s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gripper_description -- -j7 -l7
[1.171s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gripper_description -- -j7 -l7
[1.276s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pal_gripper_description
[1.296s] -- Install configuration: ""
[1.330s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/urdf/materials.urdf.xacro
[1.335s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[1.335s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[1.336s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[1.336s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[1.336s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[1.337s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[1.337s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[1.415s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[1.416s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[1.416s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[1.416s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[1.421s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[1.421s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[1.434s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[1.434s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[1.485s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gripper_description/share/pal_gripper_description/package.xml
[1.551s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pal_gripper_description
