[0.365s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_robot/tiago_controller_configuration -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration
[0.771s] -- The C compiler identification is GNU 9.4.0
[1.103s] -- The CXX compiler identification is GNU 9.4.0
[1.139s] -- Check for working C compiler: /usr/bin/cc
[1.624s] -- Check for working C compiler: /usr/bin/cc -- works
[1.636s] -- Detecting C compiler ABI info
[2.116s] -- Detecting C compiler ABI info - done
[2.160s] -- Detecting C compile features
[2.166s] -- Detecting C compile features - done
[2.176s] -- Check for working CXX compiler: /usr/bin/c++
[2.650s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.651s] -- Detecting CXX compiler ABI info
[3.120s] -- Detecting CXX compiler ABI info - done
[3.138s] -- Detecting CXX compile features
[3.149s] -- Detecting CXX compile features - done
[3.154s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[3.274s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.274s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.208s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.472s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[4.571s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.580s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.582s] -- Added test 'lint_cmake' to check CMake code style
[4.599s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[4.605s] -- Added test 'xmllint' to check XML markup files
[4.652s] -- Configuring done
[5.128s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/custom_gravity_compensation_with_controller_wrist_controller.yaml
[5.153s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/default_safety_parameters.yaml
[5.199s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[5.255s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
[5.306s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
[5.347s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_controller_extra_joints.yaml
[5.398s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_trajectory_controllers.yaml
[5.486s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_parameters_specific_params.yaml
[5.487s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[5.572s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint.yaml
[5.583s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint_safety.yaml
[5.668s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint.yaml
[5.702s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint_safety.yaml
[5.766s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint.yaml
[5.794s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint_safety.yaml
[5.841s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint.yaml
[5.862s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint_safety.yaml
[5.881s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint.yaml
[5.903s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint_safety.yaml
[5.929s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint.yaml
[5.971s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint_safety.yaml
[6.004s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint.yaml
[6.031s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint_safety.yaml
[6.062s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_1_joint.yaml
[6.091s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_2_joint.yaml
[6.115s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[6.145s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_1_joint.yaml
[6.165s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_2_joint.yaml
[6.188s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_3_joint.yaml
[6.210s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_4_joint.yaml
[6.258s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_5_joint.yaml
[6.326s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_6_joint.yaml
[6.370s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_7_joint.yaml
[6.407s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_1_joint_params.yaml
[6.475s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_2_joint_params.yaml
[6.478s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_3_joint_params.yaml
[6.503s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_4_joint_params.yaml
[6.539s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_5_joint_params.yaml
[6.597s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_6_joint_params.yaml
[6.615s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_7_joint_params.yaml
[6.695s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
[6.712s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller.yaml
[6.788s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller_multipliers.yaml
[6.816s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-gripper_gravity_compensation_with_controller_wrist_controller.yaml
[6.857s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-gripper_joint_trajectory_controllers.yaml
[6.890s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-hey5_gravity_compensation_with_controller_wrist_controller.yaml
[6.928s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-hey5_joint_trajectory_controllers.yaml
[6.952s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pids.yaml
[7.025s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/schunk-wsg_gravity_compensation_with_controller_wrist_controller.yaml
[7.054s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_controller_configuration/share/tiago_controller_configuration/config/schunk-wsg_joint_trajectory_controllers.yaml
