[0.329s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_bringup': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_robot/tiago_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/tiago_bringup
[0.547s] -- The C compiler identification is GNU 9.4.0
[0.772s] -- The CXX compiler identification is GNU 9.4.0
[0.791s] -- Check for working C compiler: /usr/bin/cc
[1.170s] -- Check for working C compiler: /usr/bin/cc -- works
[1.173s] -- Detecting C compiler ABI info
[1.607s] -- Detecting C compiler ABI info - done
[1.651s] -- Detecting C compile features
[1.652s] -- Detecting C compile features - done
[1.659s] -- Check for working CXX compiler: /usr/bin/c++
[1.929s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.933s] -- Detecting CXX compiler ABI info
[2.227s] -- Detecting CXX compiler ABI info - done
[2.261s] -- Detecting CXX compile features
[2.262s] -- Detecting CXX compile features - done
[2.274s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[2.408s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.410s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.786s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.032s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.105s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.118s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.138s] -- Added test 'lint_cmake' to check CMake code style
[3.139s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.140s] -- Added test 'xmllint' to check XML markup files
[3.171s] -- Configuring done
[3.487s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_custom_no-ft-sensor.yaml
[3.510s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_custom_schunk-ft.yaml
[3.539s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-gripper_no-ft-sensor.yaml
[3.566s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-gripper_schunk-ft.yaml
[3.603s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-hey5_no-ft-sensor.yaml
[3.629s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-hey5_schunk-ft.yaml
[3.646s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_schunk-wsg_no-ft-sensor.yaml
[3.669s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_schunk-wsg_schunk-ft.yaml
[3.692s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm.yaml
[3.713s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-gripper.yaml
[3.752s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-hey5.yaml
[3.787s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_schunk-wsg.yaml
[3.804s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_no-arm.yaml
[3.828s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/dynamixel_head.yaml
[3.848s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop.yaml.em
[3.865s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_custom.yaml
[3.886s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_custom_schunk-ft.yaml
[3.908s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-arm.yaml
[3.928s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper.yaml
[3.946s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper_schunk-ft.yaml
[3.964s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5.yaml
[3.981s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5_schunk-ft.yaml
[4.000s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_schunk-wsg.yaml
[4.018s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_schunk-wsg_schunk-ft.yaml
[4.042s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[4.061s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm_no-end-effector_no-ft-sensor.yaml
[4.080s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_custom_no-ft-sensor.yaml
[4.099s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_custom_schunk-ft.yaml
[4.118s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-gripper_no-ft-sensor.yaml
[4.139s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-gripper_schunk-ft.yaml
[4.159s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_no-ft-sensor.yaml
[4.183s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_schunk-ft.yaml
[4.199s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_no-ft-sensor.yaml
[4.223s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_schunk-ft.yaml
[4.240s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/sensor_to_cloud/sonar_to_cloud.yaml
[4.257s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/tiago.rviz
[4.273s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware.yaml.em
[4.295s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom.yaml
[4.322s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom_schunk-ft.yaml
[4.345s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-arm.yaml
[4.367s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper.yaml
[4.398s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper_schunk-ft.yaml
[4.421s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5.yaml
[4.445s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5_schunk-ft.yaml
[4.461s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg.yaml
[4.500s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg_schunk-ft.yaml
[4.534s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/tiago_soften_values.yaml
[4.577s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick.yaml
[4.598s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[4.617s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[4.639s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/dynamic_footprint.launch
[4.657s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/dynamixel_node.launch
[4.674s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/end_effector_camera.launch
[4.692s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/head_xtion.launch
[4.709s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch
[4.729s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[4.752s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/look_to_link.launch
[4.771s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/marker_detector.launch
[4.789s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch
[4.806s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch.py
[4.824s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/soften_on_effort.launch
[4.841s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/tiago.launch
[4.860s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch
[4.876s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[4.892s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/tiago_camera.launch
[4.915s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch
[4.937s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[4.956s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[4.972s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
[4.992s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[5.011s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[5.028s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[5.047s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[5.070s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[5.087s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/local_setup.sh
[5.105s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
[5.121s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
[5.137s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/package.dsv
[5.154s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
[5.173s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
[5.191s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
[5.207s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_bringup/share/tiago_bringup/package.xml
[5.227s] Invoked command in '/home/khaledob/bookros2_ws/src/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/tiago_bringup
