[0.459s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds -- -j7 -l7
[0.722s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds -- -j7 -l7
[0.731s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds
[0.792s] -- Install configuration: ""
[1.195s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[1.199s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[1.205s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[1.207s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[1.211s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[1.211s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[1.214s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[1.215s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[1.217s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[1.218s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[1.221s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[1.222s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[1.223s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[1.228s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[1.231s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[1.232s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[1.234s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[1.237s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[1.242s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[1.244s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[1.247s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[1.249s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[1.251s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[1.253s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[1.270s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[1.277s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[1.277s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[1.277s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[1.278s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[1.278s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[1.278s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[1.287s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[1.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[1.294s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[1.301s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[1.301s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[1.301s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[1.302s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[1.303s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[1.304s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[1.307s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[1.316s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[1.317s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[1.317s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[1.317s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[1.319s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[1.322s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[1.323s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[1.326s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[1.328s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[1.331s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[1.332s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[1.334s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[1.337s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[1.339s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[1.343s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[1.343s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[1.345s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[1.354s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[1.355s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[1.355s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[1.355s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[1.355s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[1.355s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[1.357s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[1.362s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[1.362s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[1.365s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[1.367s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[1.369s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[1.369s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[1.380s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[1.380s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[1.380s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[1.380s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[1.382s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[1.383s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[1.386s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[1.392s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[1.399s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[1.399s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[1.399s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[1.399s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[1.399s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[1.400s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[1.403s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[1.406s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[1.407s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[1.429s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[1.459s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[1.459s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[1.459s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[1.473s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[1.474s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[1.474s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[1.486s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[1.490s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[1.500s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[1.514s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[1.536s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[1.536s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[1.541s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[1.544s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[1.546s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[1.556s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[1.561s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[1.564s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[1.569s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[1.571s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[1.575s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[1.576s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[1.578s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[1.582s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[1.585s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[1.586s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[1.588s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[1.591s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[1.593s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[1.597s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[1.604s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[1.604s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[1.604s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[1.623s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[1.625s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[1.625s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[1.629s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[1.629s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[1.630s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[1.630s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[1.631s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
