[0.172s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_bringup:/home/khaledob/bookros2_ws/src/install/tiago_description:/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_bringup:/home/khaledob/bookros2_ws/src/install/tiago_description:/home/khaledob/bookros2_ws/src/install/pmb2_bringup:/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/twist_mux:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_simulation/tiago_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/tiago_gazebo
[0.316s] -- The C compiler identification is GNU 9.4.0
[0.457s] -- The CXX compiler identification is GNU 9.4.0
[0.469s] -- Check for working C compiler: /usr/bin/cc
[0.688s] -- Check for working C compiler: /usr/bin/cc -- works
[0.690s] -- Detecting C compiler ABI info
[0.945s] -- Detecting C compiler ABI info - done
[0.978s] -- Detecting C compile features
[0.980s] -- Detecting C compile features - done
[0.986s] -- Check for working CXX compiler: /usr/bin/c++
[1.202s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.204s] -- Detecting CXX compiler ABI info
[1.569s] -- Detecting CXX compiler ABI info - done
[1.608s] -- Detecting CXX compile features
[1.609s] -- Detecting CXX compile features - done
[1.620s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[1.692s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.693s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.032s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.279s] -- Configuring done
[2.546s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch
[2.570s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch.py
[2.596s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch
[2.620s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch.py
[2.647s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/arm_chair.sdf
[2.671s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/meshes/arm_chair.stl
[2.693s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/model.config
[2.725s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/aruco_board.sdf
[2.758s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/scripts/aruco_board.material
[2.804s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/textures/aruco_board.png
[2.828s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/model.config
[2.849s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/aruco_cube.sdf
[2.877s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_5cm.dae
[2.901s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_6cm.dae
[2.927s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_8cm.dae
[2.954s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582.png
[2.984s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582_small_margin.png
[3.010s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/model.config
[3.052s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/bench/bench.sdf
[3.078s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/bench/meshes/bench.stl
[3.100s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/bench/model.config
[3.122s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[3.149s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[3.167s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[3.184s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/model.config
[3.208s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/biscuits_pack.sdf
[3.227s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/scripts/pringles.material
[3.246s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/textures/biscuits_pack.jpg
[3.265s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/model.config
[3.283s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/scripts/brick_box.material
[3.300s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/textures/simple_box.png
[3.316s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/meshes/simple_box.dae
[3.334s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_3.sdf
[3.351s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_4.sdf
[3.370s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.config
[3.388s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.sdf
[3.406s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[3.421s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[3.437s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[3.456s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/meshes/mesh.dae
[3.478s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.config
[3.500s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.sdf
[3.520s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[3.545s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[3.569s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[3.592s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/meshes/mesh.dae
[3.627s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.config
[3.657s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.sdf
[3.678s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[3.712s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hair1noCulling.JPG
[3.731s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[3.754s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/meshes/mesh.dae
[3.778s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.config
[3.800s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.sdf
[3.823s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/closet/closet.sdf
[3.847s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/closet/meshes/closet.stl
[3.865s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/closet/model.config
[3.883s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/cocacola.sdf
[3.918s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/scripts/cocacola.material
[3.938s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/textures/cocacola.jpg
[3.959s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/model.config
[3.982s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/coke_can_slim.sdf
[3.999s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/scripts/coke_can_slim.material
[4.017s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/textures/coke_can_slim.jpg
[4.033s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/model.config
[4.050s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/database.config
[4.068s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/dining_chair.sdf
[4.085s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/meshes/dining_chair.stl
[4.103s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/model.config
[4.119s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/floor_lamp.sdf
[4.135s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/meshes/floor_lamp.stl
[4.152s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/model.config
[4.169s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/materials/scripts/ball.material
[4.185s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.config
[4.201s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.sdf
[4.219s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/green_cube.sdf
[4.235s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/model.config
[4.253s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_2.sdf
[4.269s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_3.sdf
[4.284s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_4.sdf
[4.301s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.config
[4.319s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.sdf
[4.336s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/kitchen_chair.sdf
[4.358s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/meshes/kitchen_chair.stl
[4.376s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/model.config
[4.398s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/kitchen_table.sdf
[4.417s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/meshes/kitchen_table.stl
[4.434s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/model.config
[4.450s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/lamp/lamp.sdf
[4.468s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/lamp/meshes/lamp.stl
[4.485s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/lamp/model.config
[4.501s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/marker26_8cm.sdf
[4.517s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material/scripts/marker26_8cm.material
[4.534s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material/textures/aruco-26_8cm.png
[4.552s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/model.config
[4.571s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material/scripts/pal_poster.material
[4.591s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material/textures/pal_poster.jpg
[4.608s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/model.config
[4.625s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/pal_poster.sdf
[4.642s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material/scripts/pringles.material
[4.660s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material/textures/pringles.jpg
[4.677s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/pringles/model.config
[4.692s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/pringles/pringles.sdf
[4.706s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material/scripts/pringles2.material
[4.723s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material/textures/pringles2.jpg
[4.740s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/model.config
[4.757s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/pringles2.sdf
[4.775s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/meshes/reviews_table.stl
[4.793s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/model.config
[4.810s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/reviews_table.sdf
[4.831s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/house_walls.sdf
[4.845s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[4.866s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/model.config
[4.882s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/README
[4.898s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/model.config
[4.916s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/model.sdf
[4.932s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/rockin_camp.png
[4.948s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/meshes/sideboard.stl
[4.964s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/model.config
[4.980s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/sideboard.sdf
[4.999s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sofa/meshes/sofa.stl
[5.018s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sofa/model.config
[5.034s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sofa/sofa.sdf
[5.050s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material/scripts/sprite.material
[5.068s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material/textures/sprite.jpg
[5.084s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sprite/model.config
[5.098s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sprite/sprite.sdf
[5.116s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_2.sdf
[5.134s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_3.sdf
[5.149s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_4.sdf
[5.163s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sun/model.config
[5.177s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/sun/model.sdf
[5.190s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/table_0m8/model.config
[5.205s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/table_0m8/table.sdf
[5.220s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/table_1m/model.config
[5.234s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/table_1m/table_1m.sdf
[5.248s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/README
[5.263s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/model.config
[5.277s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/model.sdf
[5.291s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/testing_room.png
[5.304s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/tv/meshes/tv.stl
[5.320s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/tv/model.config
[5.333s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/tv/tv.sdf
[5.348s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/scripts/ball.material
[5.362s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[5.376s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[5.391s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/model.config
[5.406s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/model.sdf
[5.421s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/meshes/wardrobe.stl
[5.439s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/model.config
[5.453s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/wardrobe.sdf
[5.466s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
