[0.418s] Invoking command in '/home/khaledob/bookros2_ws/src/build/tiago_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_robot/tiago_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/tiago_description
[0.627s] -- The C compiler identification is GNU 9.4.0
[0.837s] -- The CXX compiler identification is GNU 9.4.0
[0.851s] -- Check for working C compiler: /usr/bin/cc
[1.049s] -- Check for working C compiler: /usr/bin/cc -- works
[1.050s] -- Detecting C compiler ABI info
[1.274s] -- Detecting C compiler ABI info - done
[1.307s] -- Detecting C compile features
[1.307s] -- Detecting C compile features - done
[1.339s] -- Check for working CXX compiler: /usr/bin/c++
[1.590s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.592s] -- Detecting CXX compiler ABI info
[1.912s] -- Detecting CXX compiler ABI info - done
[1.947s] -- Detecting CXX compile features
[1.950s] -- Detecting CXX compile features - done
[1.961s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[2.116s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.117s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.625s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.949s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.047s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[3.114s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[3.143s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[3.144s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.145s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[3.145s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[3.213s] -- Found PythonExtra: .so  
[3.395s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.423s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.429s] -- Added test 'lint_cmake' to check CMake code style
[3.432s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.452s] -- Added test 'xmllint' to check XML markup files
[3.458s] -- Configuring done
[3.774s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/lib/python3.8/site-packages/tiago_description/__init__.py
[3.802s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/lib/python3.8/site-packages/tiago_description/tiago_launch_utils.py
[3.828s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/config/collision/collision_parameters.yaml
[3.856s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[3.884s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[3.910s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/launch/show.launch.py
[3.953s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/Media/materials/scripts/markers.material
[3.982s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-26_8cm.png
[4.016s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
[4.054s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
[4.082s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
[4.116s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
[4.148s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[4.173s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[4.204s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[4.226s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[4.252s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[4.281s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[4.308s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[4.333s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[4.375s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[4.400s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[4.436s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[4.463s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[4.504s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[4.551s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[4.593s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[4.623s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[4.681s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[4.738s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[4.784s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[4.853s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[4.880s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[4.936s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[4.991s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[5.047s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[5.158s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[5.192s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[5.228s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[5.273s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[5.306s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[5.356s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[5.412s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[5.449s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[5.496s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[5.547s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[5.576s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[5.600s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[5.654s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[5.719s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[5.770s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[5.828s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[5.857s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[5.885s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[5.917s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[5.958s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[5.978s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[6.011s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/robots/show.launch
[6.059s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[6.104s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/robots/upload.launch
[6.136s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[6.179s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[6.212s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/arm/arm.transmission.xacro
[6.245s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[6.276s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[6.302s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/arm/wrist.transmission.xacro
[6.347s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[6.379s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
[6.427s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[6.462s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/end_effector/pal-hey5.ros2_control.xacro
[6.505s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[6.525s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/head/head.transmission.xacro
[6.554s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[6.595s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
[6.633s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[6.679s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[6.730s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[6.759s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[6.796s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/sensors/sensors.ros2_control.xacro
[6.853s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[6.877s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[6.909s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/torso/torso.transmission.xacro
[6.936s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[6.956s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[6.974s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[6.996s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[7.014s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[7.079s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/environment/path.sh
[7.113s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/environment/path.dsv
[7.130s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/local_setup.bash
[7.152s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/local_setup.sh
[7.176s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/local_setup.zsh
[7.254s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/local_setup.dsv
[7.273s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/package.dsv
[7.293s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[7.311s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[7.335s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[7.382s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/tiago_description/share/tiago_description/package.xml
[7.496s] Listing '/home/khaledob/bookros2_ws/src/install/tiago_description/lib/python3.8/site-packages/tiago_description'...
[7.497s] Compiling '/home/khaledob/bookros2_ws/src/install/tiago_description/lib/python3.8/site-packages/tiago_description/__init__.py'...
[7.497s] Compiling '/home/khaledob/bookros2_ws/src/install/tiago_description/lib/python3.8/site-packages/tiago_description/tiago_launch_utils.py'...
[7.511s] Invoked command in '/home/khaledob/bookros2_ws/src/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/launch_pal:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/src/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/src/install/pmb2_description:/home/khaledob/bookros2_ws/src/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/src/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/src/install/position_controllers:/home/khaledob/bookros2_ws/src/install/joint_state_controller:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/src/install/forward_command_controller:/home/khaledob/bookros2_ws/src/install/diff_drive_controller:/home/khaledob/bookros2_ws/src/install/controller_manager:/home/khaledob/bookros2_ws/src/install/controller_interface:/home/khaledob/bookros2_ws/src/install/pal_gripper_description:/home/khaledob/bookros2_ws/src/install/hardware_interface:/home/khaledob/bookros2_ws/src/install/urdf_test:/home/khaledob/bookros2_ws/src/install/tiago_description_calibration:/home/khaledob/bookros2_ws/src/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/src/install/hey5_description:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/src/install/position_controllers/lib:/home/khaledob/bookros2_ws/src/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/src/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/src/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/src/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/src/install/controller_manager/lib:/home/khaledob/bookros2_ws/src/install/controller_interface/lib:/home/khaledob/bookros2_ws/src/install/hardware_interface/lib:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/src/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/build/launch_pal:/home/khaledob/bookros2_ws/src/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/src/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/tiago_description
