[0.131s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gripper_description -- -j7 -l7
[0.494s] Invoked command in '/home/khaledob/bookros2_ws/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gripper_description -- -j7 -l7
[0.578s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pal_gripper_description
[0.617s] -- Install configuration: ""
[0.736s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/materials.urdf.xacro
[0.756s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[0.756s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[0.756s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[0.757s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[0.757s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[0.757s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[0.758s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[0.758s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[0.759s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[0.759s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[0.760s] -- Symlinking: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[0.770s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[0.770s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.770s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[0.773s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[0.773s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.xml
[0.987s] Invoked command in '/home/khaledob/bookros2_ws/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pal_gripper_description
