[2.216s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gazebo_worlds -- -j7 -l7
[4.426s] Invoked command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gazebo_worlds -- -j7 -l7
[4.428s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pal_gazebo_worlds
[4.672s] -- Install configuration: ""
[4.830s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[4.830s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[4.831s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[4.831s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[4.831s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[4.831s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[4.831s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[4.831s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[4.831s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[4.831s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[4.831s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[4.831s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[4.831s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[4.831s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[4.832s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[4.832s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[4.832s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[4.832s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[4.847s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[4.901s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[4.901s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[4.901s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[4.901s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[4.901s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[4.901s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[4.901s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[4.902s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[4.902s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[4.902s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[4.902s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[4.902s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[5.255s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[5.256s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[5.256s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[5.256s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[5.256s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[5.256s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[5.256s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[5.256s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[5.256s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[5.257s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[5.257s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[5.257s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[5.257s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[5.257s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[5.257s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[5.257s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[5.257s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[5.257s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[5.257s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[5.257s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[5.258s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[5.258s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[5.258s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[5.267s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[5.268s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[5.268s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[5.269s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[5.269s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[5.269s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[5.269s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[5.269s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[5.269s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[5.269s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[5.269s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[5.269s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[5.270s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[5.270s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[5.270s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[5.270s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[5.270s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[5.270s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[5.270s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[5.270s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[5.270s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[5.290s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[5.290s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[5.292s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[5.292s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[5.292s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[5.306s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[5.306s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[5.306s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[5.306s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[5.306s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[5.306s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[5.306s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[5.306s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[5.319s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[5.331s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[5.331s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[5.331s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[5.331s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[5.331s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[5.331s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[5.335s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[5.335s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[5.335s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[5.336s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[5.336s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[5.336s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[5.336s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[5.336s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[5.336s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[5.336s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[5.336s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[5.337s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[5.337s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[5.337s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[5.337s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[5.337s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
